ID_Empregado,Data_Promocao,Cargo_Anterior,Novo_Cargo,Mudanca_Salarial,Satisfacao_Cargo
EMP3030,2023-10-31,Team Leader,Team Leader,4223,3
EMP3020,2021-05-31,Product Manager,Senior Developer,4906,1
EMP4378,2023-03-31,Senior Developer,Junior Developer,1750,5
EMP3160,2020-08-31,Junior Developer,Product Manager,1626,4
EMP0254,2019-08-31,Junior Developer,Product Manager,4390,5
EMP0329,2022-09-30,Project Manager,Junior Developer,4440,3
EMP2592,2026-02-28,Product Manager,Project Manager,2629,4
EMP2831,2022-02-28,Junior Developer,Project Manager,1994,3
EMP3045,2024-08-31,Project Manager,Senior Developer,2583,5
EMP1421,2020-01-31,Team Leader,Product Manager,1702,3
EMP3402,2018-12-31,Project Manager,Project Manager,3509,4
EMP2893,2023-11-30,Project Manager,Project Manager,3059,4
EMP0655,2021-03-31,Project Manager,Product Manager,2179,3
EMP0760,2019-05-31,Senior Developer,Team Leader,4755,4
EMP1799,2021-09-30,Project Manager,Project Manager,1476,4
EMP2972,2018-11-30,Project Manager,Junior Developer,3986,3
EMP4512,2023-10-31,Senior Developer,Senior Developer,1400,5
EMP3427,2019-11-30,Senior Developer,Project Manager,3855,4
EMP0255,2025-07-31,Team Leader,Project Manager,3224,4
EMP3824,2023-10-31,Product Manager,Team Leader,4412,4
EMP1877,2021-02-28,Junior Developer,Junior Developer,1056,4
EMP2758,2018-02-28,Junior Developer,Senior Developer,4926,3
EMP2625,2025-02-28,Project Manager,Project Manager,2875,5
EMP4996,2024-12-31,Team Leader,Senior Developer,1447,5
EMP4122,2025-05-31,Project Manager,Product Manager,1202,1
EMP3005,2024-07-31,Junior Developer,Project Manager,4768,4
EMP4517,2025-09-30,Senior Developer,Project Manager,2656,4
EMP3735,2023-12-31,Product Manager,Product Manager,1737,1
EMP1245,2021-01-31,Team Leader,Team Leader,1201,5
EMP1009,2022-01-31,Senior Developer,Project Manager,2353,2
EMP4315,2022-04-30,Product Manager,Senior Developer,3410,2
EMP1511,2020-09-30,Team Leader,Junior Developer,1891,5
EMP1960,2019-10-31,Team Leader,Senior Developer,3501,4
EMP2509,2018-05-31,Junior Developer,Team Leader,3403,2
EMP4759,2019-06-30,Senior Developer,Junior Developer,1215,3
EMP2683,2021-02-28,Team Leader,Senior Developer,4019,3
EMP0990,2021-01-31,Team Leader,Senior Developer,3602,1
EMP4285,2025-10-31,Product Manager,Product Manager,3934,5
EMP0255,2025-11-30,Junior Developer,Team Leader,1022,5
EMP4164,2023-04-30,Project Manager,Product Manager,3202,2
EMP4712,2018-10-31,Junior Developer,Junior Developer,2209,4
EMP4970,2024-07-31,Project Manager,Product Manager,3296,5
EMP4453,2021-06-30,Senior Developer,Team Leader,1748,2
EMP0256,2021-12-31,Senior Developer,Project Manager,1804,2
EMP1008,2021-08-31,Team Leader,Project Manager,1133,5
EMP1756,2024-10-31,Senior Developer,Junior Developer,1320,2
EMP2572,2025-03-31,Team Leader,Project Manager,3437,1
EMP3909,2026-01-31,Junior Developer,Product Manager,1433,1
EMP2998,2019-04-30,Senior Developer,Junior Developer,2045,5
EMP2804,2022-06-30,Junior Developer,Team Leader,1872,4
EMP3766,2020-11-30,Junior Developer,Junior Developer,4671,1
EMP4380,2026-02-28,Senior Developer,Junior Developer,4736,1
EMP3384,2020-04-30,Junior Developer,Senior Developer,4196,5
EMP0099,2018-02-28,Senior Developer,Senior Developer,4150,3
EMP0197,2025-10-31,Senior Developer,Junior Developer,3905,2
EMP2530,2019-01-31,Senior Developer,Project Manager,3098,1
EMP0878,2021-05-31,Project Manager,Senior Developer,4799,3
EMP1869,2024-08-31,Junior Developer,Team Leader,3223,4
EMP2666,2022-11-30,Product Manager,Product Manager,3917,3
EMP1389,2023-09-30,Senior Developer,Senior Developer,1252,5
EMP2416,2025-08-31,Junior Developer,Junior Developer,1965,4
EMP0570,2022-05-31,Team Leader,Project Manager,4317,4
EMP2638,2021-09-30,Senior Developer,Product Manager,1738,3
EMP1066,2019-08-31,Senior Developer,Senior Developer,2129,5
EMP0422,2019-12-31,Product Manager,Project Manager,4264,1
EMP2884,2023-01-31,Project Manager,Project Manager,2339,3
EMP1205,2025-07-31,Project Manager,Project Manager,1301,1
EMP0545,2025-10-31,Senior Developer,Junior Developer,3595,3
EMP4167,2022-10-31,Junior Developer,Team Leader,2977,1
EMP3640,2020-03-31,Team Leader,Project Manager,3763,3
EMP1224,2020-02-29,Team Leader,Product Manager,3826,4
EMP3173,2018-07-31,Junior Developer,Senior Developer,3315,2
EMP0768,2021-06-30,Senior Developer,Product Manager,4241,4
EMP3658,2021-11-30,Team Leader,Junior Developer,4057,1
EMP0655,2022-05-31,Project Manager,Junior Developer,1550,5
EMP2447,2022-11-30,Junior Developer,Product Manager,2478,4
EMP0221,2021-02-28,Product Manager,Team Leader,4722,2
EMP3667,2023-09-30,Senior Developer,Junior Developer,2315,1
EMP4278,2025-03-31,Junior Developer,Junior Developer,2587,4
EMP4403,2025-08-31,Team Leader,Product Manager,2822,3
EMP2570,2026-02-28,Senior Developer,Junior Developer,2824,5
EMP1014,2022-05-31,Project Manager,Team Leader,2164,1
EMP2052,2019-03-31,Senior Developer,Team Leader,4217,4
EMP3986,2025-12-31,Senior Developer,Team Leader,4496,1
EMP4944,2020-02-29,Project Manager,Senior Developer,1313,3
EMP4900,2021-12-31,Project Manager,Team Leader,1183,2
EMP4311,2025-11-30,Senior Developer,Team Leader,2687,4
EMP3020,2019-07-31,Project Manager,Senior Developer,1712,1
EMP3682,2018-09-30,Junior Developer,Project Manager,3175,1
EMP1444,2023-04-30,Project Manager,Junior Developer,2310,1
EMP4197,2025-09-30,Project Manager,Team Leader,4894,2
EMP3011,2022-06-30,Senior Developer,Junior Developer,4324,1
EMP0573,2022-03-31,Junior Developer,Product Manager,4849,5
EMP1333,2021-03-31,Product Manager,Junior Developer,3747,5
EMP4754,2018-04-30,Product Manager,Senior Developer,3433,1
EMP4003,2018-03-31,Team Leader,Junior Developer,4301,5
EMP3135,2023-04-30,Project Manager,Junior Developer,1270,4
EMP4087,2020-05-31,Project Manager,Junior Developer,2794,5
EMP0226,2018-11-30,Junior Developer,Project Manager,1810,1
EMP4201,2026-01-31,Product Manager,Project Manager,3462,3
EMP1998,2022-10-31,Team Leader,Product Manager,1197,4
EMP0772,2024-03-31,Junior Developer,Senior Developer,4394,2
EMP4525,2020-03-31,Project Manager,Junior Developer,2079,1
EMP0434,2026-01-31,Product Manager,Junior Developer,3878,2
EMP3100,2019-09-30,Team Leader,Junior Developer,2226,3
EMP2730,2021-03-31,Senior Developer,Junior Developer,4854,2
EMP3408,2025-11-30,Product Manager,Project Manager,2644,1
EMP3141,2021-10-31,Team Leader,Product Manager,1627,1
EMP0866,2023-06-30,Junior Developer,Team Leader,1603,3
EMP2794,2025-07-31,Senior Developer,Senior Developer,2161,1
EMP2912,2020-12-31,Team Leader,Junior Developer,2445,3
EMP2416,2024-03-31,Team Leader,Product Manager,4886,3
EMP0251,2024-10-31,Project Manager,Team Leader,2080,1
EMP4952,2023-05-31,Product Manager,Product Manager,2585,5
EMP3758,2023-03-31,Project Manager,Project Manager,4057,3
EMP4657,2026-03-31,Senior Developer,Team Leader,3118,1
EMP0919,2020-11-30,Team Leader,Product Manager,1910,5
EMP1174,2020-07-31,Project Manager,Project Manager,4985,3
EMP3204,2020-04-30,Product Manager,Product Manager,1593,5
EMP0433,2018-01-31,Senior Developer,Product Manager,2395,4
EMP0836,2020-01-31,Junior Developer,Team Leader,4688,4
EMP2247,2021-07-31,Project Manager,Project Manager,1599,5
EMP2263,2024-12-31,Senior Developer,Junior Developer,1513,3
EMP0898,2023-07-31,Junior Developer,Senior Developer,2895,1
EMP3633,2023-03-31,Project Manager,Team Leader,3131,2
EMP4568,2022-03-31,Senior Developer,Project Manager,4041,1
EMP3816,2018-02-28,Senior Developer,Product Manager,2066,2
EMP0247,2024-10-31,Project Manager,Project Manager,4737,2
EMP2430,2023-04-30,Senior Developer,Senior Developer,3886,3
EMP0991,2024-02-29,Team Leader,Senior Developer,2957,5
EMP3311,2023-09-30,Project Manager,Junior Developer,3653,1
EMP0927,2018-09-30,Senior Developer,Junior Developer,1809,5
EMP3439,2018-02-28,Junior Developer,Senior Developer,3180,4
EMP2608,2020-10-31,Junior Developer,Team Leader,4466,3
EMP1075,2022-12-31,Team Leader,Team Leader,2088,3
EMP4023,2023-01-31,Project Manager,Product Manager,1289,4
EMP3800,2020-07-31,Senior Developer,Junior Developer,3423,1
EMP4785,2018-10-31,Senior Developer,Product Manager,1768,4
EMP3152,2024-04-30,Junior Developer,Junior Developer,3514,1
EMP3439,2020-12-31,Team Leader,Senior Developer,4969,2
EMP4574,2025-01-31,Junior Developer,Team Leader,4284,3
EMP3492,2022-01-31,Junior Developer,Team Leader,4219,1
EMP0707,2023-10-31,Team Leader,Senior Developer,4644,5
EMP3065,2022-01-31,Project Manager,Product Manager,1470,5
EMP0754,2018-03-31,Senior Developer,Product Manager,3196,3
EMP0588,2024-02-29,Project Manager,Project Manager,1087,4
EMP1335,2018-05-31,Product Manager,Junior Developer,4395,4
EMP1848,2025-06-30,Product Manager,Product Manager,4966,1
EMP3935,2023-01-31,Product Manager,Senior Developer,3443,4
EMP3927,2025-01-31,Team Leader,Product Manager,1789,3
EMP3318,2025-06-30,Junior Developer,Team Leader,4475,1
EMP4021,2020-02-29,Project Manager,Junior Developer,4153,2
EMP3156,2023-12-31,Senior Developer,Project Manager,2664,4
EMP4303,2018-05-31,Product Manager,Junior Developer,2309,4
EMP2199,2019-03-31,Project Manager,Team Leader,4453,1
EMP0165,2019-04-30,Product Manager,Team Leader,1864,5
EMP1999,2018-01-31,Product Manager,Team Leader,4863,4
EMP3058,2019-04-30,Senior Developer,Team Leader,2293,3
EMP2085,2021-01-31,Team Leader,Senior Developer,4363,4
EMP4429,2018-03-31,Junior Developer,Project Manager,4524,2
EMP0403,2022-04-30,Team Leader,Team Leader,4786,4
EMP0414,2021-11-30,Project Manager,Team Leader,1023,5
EMP0045,2025-11-30,Team Leader,Product Manager,4003,4
EMP4158,2019-01-31,Project Manager,Project Manager,2886,1
EMP2468,2024-08-31,Project Manager,Junior Developer,1310,4
EMP0868,2022-07-31,Junior Developer,Project Manager,2484,5
EMP0019,2019-09-30,Senior Developer,Project Manager,2231,1
EMP0365,2023-06-30,Junior Developer,Project Manager,4863,3
EMP3833,2022-06-30,Team Leader,Team Leader,4788,1
EMP0580,2020-03-31,Project Manager,Team Leader,3711,2
EMP0546,2021-02-28,Product Manager,Senior Developer,3485,1
EMP4151,2025-06-30,Product Manager,Junior Developer,4609,3
EMP4874,2022-10-31,Project Manager,Product Manager,1705,4
EMP3040,2023-02-28,Junior Developer,Project Manager,2359,1
EMP4138,2021-10-31,Senior Developer,Junior Developer,1421,1
EMP4045,2025-05-31,Junior Developer,Junior Developer,2773,1
EMP4327,2018-11-30,Project Manager,Senior Developer,3368,1
EMP0453,2023-12-31,Project Manager,Product Manager,4568,3
EMP3962,2018-08-31,Senior Developer,Project Manager,3634,5
EMP1382,2026-01-31,Team Leader,Product Manager,1946,5
EMP1468,2023-11-30,Team Leader,Senior Developer,2186,1
EMP2739,2023-04-30,Senior Developer,Team Leader,2834,3
EMP1217,2019-09-30,Team Leader,Junior Developer,2564,3
EMP0881,2023-12-31,Product Manager,Project Manager,4236,1
EMP3815,2023-03-31,Team Leader,Team Leader,1848,2
EMP3150,2025-01-31,Team Leader,Senior Developer,4769,1
EMP0085,2023-04-30,Team Leader,Product Manager,2589,2
EMP4145,2019-08-31,Product Manager,Junior Developer,2318,1
EMP1169,2018-08-31,Team Leader,Project Manager,3089,2
EMP4165,2022-10-31,Product Manager,Team Leader,2947,2
EMP3130,2021-10-31,Senior Developer,Team Leader,2308,1
EMP3646,2020-07-31,Junior Developer,Junior Developer,3986,2
EMP2527,2025-09-30,Senior Developer,Product Manager,1386,4
EMP2868,2018-09-30,Junior Developer,Senior Developer,3035,5
EMP3517,2019-03-31,Senior Developer,Product Manager,2161,3
EMP3368,2025-10-31,Junior Developer,Product Manager,4258,2
EMP2195,2020-02-29,Junior Developer,Product Manager,3025,2
EMP3556,2018-10-31,Project Manager,Junior Developer,3957,3
EMP0446,2020-05-31,Junior Developer,Junior Developer,1715,2
EMP3627,2024-08-31,Junior Developer,Senior Developer,3478,3
EMP4017,2020-12-31,Project Manager,Product Manager,3601,1
EMP3876,2024-12-31,Team Leader,Junior Developer,4933,4
EMP3338,2021-01-31,Team Leader,Senior Developer,4487,4
EMP0262,2025-02-28,Project Manager,Senior Developer,3847,5
EMP1849,2023-11-30,Product Manager,Product Manager,1425,2
EMP4993,2019-11-30,Junior Developer,Project Manager,2439,5
EMP4026,2021-05-31,Junior Developer,Product Manager,3073,1
EMP2267,2025-09-30,Project Manager,Project Manager,4442,4
EMP0092,2024-08-31,Project Manager,Senior Developer,1384,1
EMP4223,2020-04-30,Product Manager,Junior Developer,1055,1
EMP4176,2021-12-31,Team Leader,Team Leader,4324,2
EMP3310,2021-02-28,Senior Developer,Senior Developer,3681,1
EMP0983,2020-07-31,Team Leader,Junior Developer,1105,4
EMP3444,2019-02-28,Junior Developer,Senior Developer,4201,5
EMP2534,2026-01-31,Project Manager,Product Manager,3896,4
EMP0694,2024-01-31,Product Manager,Project Manager,1669,2
EMP4121,2025-07-31,Team Leader,Senior Developer,1375,4
EMP0156,2025-04-30,Product Manager,Junior Developer,1742,3
EMP3589,2024-05-31,Team Leader,Product Manager,1966,5
EMP1813,2025-06-30,Junior Developer,Team Leader,1307,3
EMP4115,2020-05-31,Senior Developer,Product Manager,3138,3
EMP1408,2022-03-31,Product Manager,Project Manager,4464,2
EMP1217,2022-01-31,Product Manager,Product Manager,4605,1
EMP1411,2021-07-31,Senior Developer,Team Leader,1801,3
EMP3498,2025-08-31,Product Manager,Junior Developer,1109,4
EMP4373,2025-08-31,Product Manager,Senior Developer,4632,1
EMP4841,2023-12-31,Team Leader,Project Manager,2664,4
EMP0552,2025-03-31,Team Leader,Team Leader,3632,4
EMP3395,2025-09-30,Senior Developer,Project Manager,1339,1
EMP1177,2018-05-31,Junior Developer,Product Manager,2588,1
EMP4735,2021-06-30,Product Manager,Project Manager,1978,4
EMP4333,2018-07-31,Junior Developer,Team Leader,3403,2
EMP0998,2021-06-30,Senior Developer,Senior Developer,2915,5
EMP4077,2020-12-31,Senior Developer,Senior Developer,1167,5
EMP2732,2020-03-31,Team Leader,Project Manager,1556,2
EMP3938,2022-10-31,Product Manager,Junior Developer,4523,1
EMP4053,2021-10-31,Project Manager,Project Manager,1904,4
EMP0373,2023-06-30,Senior Developer,Product Manager,1104,5
EMP2249,2020-01-31,Product Manager,Senior Developer,3047,4
EMP0849,2024-01-31,Junior Developer,Senior Developer,3197,2
EMP2557,2020-03-31,Team Leader,Senior Developer,1145,4
EMP2323,2018-01-31,Junior Developer,Junior Developer,3763,2
EMP0504,2025-03-31,Senior Developer,Junior Developer,1873,1
EMP3190,2024-02-29,Senior Developer,Team Leader,1298,2
EMP0703,2021-06-30,Junior Developer,Project Manager,4238,2
EMP3626,2022-04-30,Senior Developer,Project Manager,2736,5
EMP0315,2020-01-31,Product Manager,Product Manager,1645,4
EMP2377,2022-06-30,Senior Developer,Senior Developer,3770,5
EMP1041,2023-07-31,Team Leader,Junior Developer,4119,3
EMP4379,2018-06-30,Product Manager,Product Manager,1637,2
EMP2991,2022-10-31,Project Manager,Product Manager,3286,3
